id,descendants
012+801812250,171982
0213005+804B9FA50,171980
01547+811611D00,171975
011107+80286F5F0,171977
0025202+8096C6720,171976
021611+80B81F350,171975
001457+80E6A81F0,171976
0010344+806861BF0,171975
0024161+809F5BDC0,171975
016109+80451C2E0,171976
024515+80EBB2100,28
005+80769F1A0,14
0150240+812D22980,171975
017732+8066CFF40,9
001669+80526F4E0,7
0137218+80E290080,171975
00908+8006E4A40,134
0115656+80D476950,32
010+8011D5060,171977
0111631+80A38F130,36
0111764+807193CC0,8
016+8054D6140,1
0119+810088D50,8
0220541+807C36910,171979
0227859+80E130380,171976
0121580+8080FB6B0,171985
005365+8094098D0,8
0024941+8091A9AE0,21
0212+80767CAF0,9
0044650+8109F5680,4
0110+80CE3D700,171975
0249118+811EA7B80,8
013858+801FE25A0,7
028694+80709E010,4
0033245+80C84A040,9
0019777+8078DFC60,5
0010057+803FEFF90,171975
023555+8021CF080,171975
0049365+812A09D40,3
003420+80292C690,2
007+805C8AC70,171979
0227080+811D3FB50,4
0110+80CC9C960,171983
0025749+80B2250B0,4
011852+800E3F5A0,171975
0112212+8068E42C0,4
0214+80C1ED8D0,21
0036056+811A0FA00,4
014663+8071AF070,4
027+80CA50CE0,3
0126984+80EADAC60,2
004+80E435B80,171975
008539+80C803F50,171975
019+809CE12E0,7
023691+8089009F0,238
015231+80266F880,26
015231+803A568D0,26
021745+803366440,171997
0148350+812D0C3C0,2
0115415+80BC333F0,38
0124331+8100B34B0,171975
0048309+811C599A0,171975
0119+812A09CF0,3
0148350+812D0C3C0,2
004726+80E12A290,171975
0135403+80E2226E0,293
0021813+80ECAB9A0,2
0112064+8049EE130,9
004403+809925180,171997
017649+80ED3C650,171975
0110+80CF52AB0,11
0221868+80DEA1270,9
0117299+80A6C74F0,2
011974+800D9DA40,1
02591+80211CB70,8
001853+8055AE170,171976
01522+8009C77C0,171975
0212818+804A8B6A0,171976
01522+802D0FB40,171975
021749+800B68E00,171975
010+80049A310,171977
0122055+80932E380,171975
0016787+806C896A0,171975
0219805+807B705E0,171975
00513+8007354D0,171976
0113523+8054100E0,171975
0219969+80DD3D780,254
0010441+80EBE2F00,171976
001241+801228520,171975
002991+806CF1310,171976
023537+801BE1590,171976
0015+80A2DE560,171976
008074+80803C930,171975
019023+80514C390,171976
0033872+80C73E400,171975
012+80226C7A0,171976
019329+8048E30F0,171976
011+80028E6D0,171975
026624+80BAEB110,171976
029279+8066C7E10,171976
0116214+80DDCA6A0,171975
0150240+812D22980,171975
005140+809B70360,18
018015+80B8AB270,19
004+800072EF0,72
0113685+80DF654B0,19
0016649+806AA7880,20
019740+80B169DD0,18
0127760+80CD01840,18
020+801F03B10,19
009129+806E95350,21
0111764+8050A3DA0,171977
029467+803A1AC00,20
0016787+806C84040,19
0213+80C93DF00,171992
019329+805A91C10,171975
0148350+811FFF630,2
0050528+812D0C600,2
022+804A66840,3
028+80C64E3A0,3
0012278+80750E180,6
0122545+80888DC20,2
021749+805A13780,6
0231004+80DF21F10,3
0230230+8114C0050,2
0237636+80FBCD550,3
0010099+8044456B0,3
024+80007A550,172083
0121580+808AADB60,3
01132+80A43FE30,4
01601+80A0F74D0,7
0148350+812D0C3C0,2
0148016+811C4EDD0,171975
0148348+81235EE30,171975
0149345+812D1AC00,171975
0223+811EDA940,171975
0119+81235E8B0,171975
001665+801C602A0,171975
024840+80A6A5800,5
0010642+809C04750,4
018511+803C1D400,4
0218202+810A97A50,4
001+8012525C0,93
012+80016E8F0,4
0115159+80BF76730,5
0117304+806DADD80,4
001686+8014FCAF0,171975
0028416+80AF84530,4
0214050+805886A80,5
0118+80E5DB120,10
0214100+807824060,4
0211+80A5F2BC0,6
013265+80B50ADD0,4
0111433+80606A5D0,6
00220+8002B5EE0,171975
0214050+805E56740,171976
026463+80ED75AC0,171976
0021615+80AA05290,171976
014099+80B828DE0,171976
002991+8057BA770,171976
003123+8028AC420,171976
008805+806689160,171975
009+806FA9C10,171979
022164+8066D7B00,171975
011107+80338EC60,171999
0019890+80B4BEFB0,171976
0223645+80D640E90,171976
014011+801EB8CA0,171976
011296+801F6B0A0,171980
016354+803D15580,171975
0221891+80C2DCAE0,171975
023691+807ACCF80,171979
012+801E366E0,171977
014433+80D4F8460,171977
007195+80693DD00,171976
025075+80F1E0120,171976
001024+800A483E0,171975
024963+801D2E530,171975
022806+80E6B1A90,171976
0220+80FFD2C60,171987
0121453+80FC0BB60,2
0033873+80CC04930,5
0287+8061C8910,21
0122086+80A9F95F0,3
0122055+809A17220,3
0015447+80DF70590,171975
0223641+80AB2B9B0,5
0237316+80EBC6370,3
001665+801AA4400,5
0219077+80D030A40,3
023691+8021353D0,26
023691+8021353D0,26
0148016+811C4EDD0,171975
0118+811A67510,171975
0048309+811C599A0,171975
015231+80266F880,26
023691+8021353D0,26
0119+811C597B0,171975
026024+80B3DD4D0,5
0013154+805DAB3C0,5
001244+805307640,7
011107+801A5B470,179
0116+80E97FA80,12
01292+80061BB00,10
0013649+80EF49640,5
003149+810186380,6
024+8039DCF40,6
0013649+80E6CA8D0,6
011657+800D78EB0,7
0111141+80807F270,6
01588+801856350,13
0050202+812D129C0,1
025866+802C6C120,4
0137888+80DFCA010,2
015+803A52250,172018
0028237+80AD1C820,3
011974+801998AE0,2
001655+801514540,171975
0235509+80CFD1370,11
016941+802D07110,7
0020898+80D0C4F20,6
0012979+80D9A9270,5
0119+812A09CF0,3
015231+80266F880,26
003149+801D45DD0,50
0119+8100C5CC0,21
0117453+80887AC50,171975
018067+80E45CEA0,171975
0240492+80FEF3A50,171976
0117698+80BF3BF90,171975
020+805EBB270,171976
001412+80E012220,171975
004503+80C0D5B50,171975
0232304+80D9A31F0,171976
0015768+808242040,171976
0210319+803CC8F60,171976
0014657+8078B38C0,171975
0127390+80DFDA990,171976
0033389+80E6E9840,171976
007+8000485D0,171984
013858+81109ED60,171975
0232259+80F363750,171975
014663+805AF1010,171975
01588+807A2C280,171976
0010+806169AC0,171976
0221130+809B94750,171980
005836+802C61040,171975
0022155+808D89450,15
0219969+80AC120A0,90
0223+811A4DBD0,171998
0118+812D06150,171975
0223+811B9B160,171975
0118+811B9B110,171975
0249118+814965B00,171975
0119+811B88600,171975
0119+811B6E2B0,171975
0223+8119F8CC0,171975
0117+80E59A080,171975
0126783+80C8B9B90,171976
019818+80B16FF40,171976
004+800367070,171991
003+804E13660,171975
0013959+8094423B0,4
001+8000EEE80,172247
0222664+80B7973F0,172003
0020486+807EF78D0,171997
0111326+80EBF1580,175
0241636+80F5D4A80,1
0110603+806E72870,2
009679+8039B1E10,171986
0119+8123789D0,1
028+80629F9A0,1
018097+80D233DB0,1
023344+8067D6C60,171975
011813+80C51C390,3
008455+808F449C0,1
0126191+809DFF880,1
0239604+80F063680,1
0220888+80EBD88F0,171981
0238845+80F499130,171981
0214615+80E9CE540,27
0150240+812D22980,171975
0119+811C597B0,171975
0222+811B83280,171975
0010441+80B964800,171975
0220504+8081073E0,3
0210972+8045FC4D0,5
011318+80250BCD0,3
02915+80693BC00,171977
0111425+80F74F5A0,2
0020248+80795A080,5
014+80036D360,2
021174+800F33710,12
0249118+811E9C1E0,32
0215687+80D7DBD40,2
015231+80266F880,26
0119+812A09CF0,3
0210690+804703440,1
013327+802308AB0,1
011474+801A36EE0,1
0044873+810B9DF70,1
0113798+80E047940,13
021550+80DDC5FE0,31
0025847+809894520,3
022+800241D60,171975
019535+806A570E0,20
0117+80E5157A0,171976
0148350+812D0C3C0,2
0030465+80DCDEA20,5
0033727+80C78A190,5
0143242+8101AEF90,4
01601+800D63EE0,39
004+80EFD2B30,171979
0244490+811CD2450,14
009665+803ED92E0,171975
018196+8035CD610,42
004726+8021C45F0,17
0010605+803FBEE10,6
001916+8041FBAC0,171975
0235874+80D76EB80,7
008798+8056D0240,171975
0116781+806A7BE10,4
001686+80113D5D0,20
001267+8030004E0,28
00410+80023FEE0,171995
011+8000EF670,172055
001+8000EEE80,172247
020+800161D40,171975
020+800102120,171975
012+80027D490,171975
012+800055A70,172097
010+8000F8070,171975
001665+8010FD8B0,35
0113060+80E41BB70,4
0019888+80A0486E0,3
0226925+80BD5D6F0,3
0218755+80DA98640,5
0031161+812A60050,3
0012446+806578D30,22
001+80054A7C0,4
0024544+80B92FEE0,6
0249407+81230E3E0,26
0220271+80F13D910,3
0023886+80BE9B100,3
005627+803908540,3
011471+8014CBA10,171975
01729+801485510,171976
021387+8008B29B0,171982
01292+8005BD570,171976
01420+80045FE30,171977
00513+800F57D60,171978
022+80020C2A0,171975
001916+801E76F80,171975
012+800550B60,171975
011657+800EF7C00,171977
00220+80087EA60,171975
011852+800B7DA00,171975
0228009+80AD40250,17
0130902+80BB947A0,4
012963+804F6B6E0,171975
01588+801887E70,9
025768+80791F9C0,4
012797+805791710,171975
0134920+80CE3BE30,14
011405+800EE6B70,171975
0010441+80860D630,20
01467+802977C20,8
0110603+8076E3D00,2
01490+8003DF900,9
0218885+8081D5D00,6
0111631+8063DA480,171981
0012+80B7390D0,18
0125575+809880C00,7
008539+80BA91220,5
025536+80DE274E0,1
015730+80DC8D400,1
0113744+80B0CE170,171982
0228009+80A2A5D10,1
0013659+8058FE420,1
016011+80D678DB0,1
00908+801D1AD90,2
001+800188850,171984
024840+802F5E0D0,8
0212+80F1B4940,2
0039721+80F18F9D0,2
006625+80A79C440,2
0021884+8084F4F70,3
024144+8042E6710,7
0028416+80A5DCAE0,8
012735+8039D2050,1
024+80468FA70,3
0022575+808C0E7A0,3
0071+80563D160,2
026+80869DF30,171978
0017400+80DFAB280,171975
0210404+80BC2A1D0,171980
0228101+80A48A710,171976
0148350+812D0C3C0,2
001+800109820,171978
0049365+812A09D40,3
0119+811B6E700,5
006803+803249220,1
021918+8029821C0,3
0131808+80CAED3D0,1
005394+80B3A54F0,171976
0024922+809DDA830,5
021381+80CADC170,3
0213580+80993EAE0,7
00410+800928170,171975
0013078+804F0BFF0,7
024850+802583B00,22
017610+80832C3E0,1
018511+80B61F6E0,1
002824+808F215B0,81
019925+80407D1F0,1
001068+80348E920,6
008455+80B95A8D0,171976
005466+802DF71D0,1
021575+800EC1750,6
0148389+8129AD010,4
029685+80B2F5E60,2
022+801F46AA0,7
027241+803BEF990,335
018196+80B1BF360,171998
015231+80266F880,26
0217096+8062E09A0,117
0118+812D06150,171975
0223+811B9B160,171975
0119+811B88600,171975
0119+811B6E2B0,171975
0119+811DCA9B0,171975
0222+811D80C30,171975
0118+811B6E170,171975
014549+806D31C80,6
0120046+8062B9FD0,6
016254+80C65FCB0,3
011+8000F00D0,171975
001412+801783860,15
005394+802C34490,171975
025981+803330DF0,11
017615+80853A9D0,3
0030974+80ED2CC20,74
0119+80FDC3670,142
017222+803C12800,12
0243614+81062E050,4
0012359+805673600,4
012381+800FB5AB0,5
011056+800AA6350,171975
002385+801DB71F0,171976
00513+80202B7A0,171976
01522+800B9C510,171976
02915+800E604D0,171976
001+80083F9A0,171975
010+8001DB9C0,171975
011107+800F2EAC0,171975
023833+801EA4520,171977
011+801ADF5B0,171975
0148350+811FFF630,2
0032405+810D87E20,171975
0148389+811EDAA30,171975
0048526+8120D4990,171975
0249176+81235EC40,171975
0223+811EDA940,171975
0048211+811EDA5B0,171976
023344+8031A2600,6
0229620+80DF001F0,5
0043049+810BE6260,6
0040064+80EE582B0,64
0150240+812D22980,171975
011+8001BF230,171975
023+8000FFF70,171975
022+800062E20,171975
022+80027F7A0,172006
023+800176CF0,171978
023+8001665B0,1
023+8001253F0,172248
001+800116420,171975
011+800278B80,171975
012+800205030,171975
020+8001B8900,171977
020+80023AB40,172003
01490+8002AEA60,171975
023+80026F7B0,171975
020+800061190,172049
020+80022EEB0,172025
022+80027F7A0,172006
020+8000635D0,171980
01420+800389010,171985
011318+800949570,257
012+80059A750,317
011+80012AE10,171975
01490+8008B1F80,171976
01502+8009ABF50,171975
01674+800906D70,284
01362+80053C0B0,171975
01490+80029E4F0,171975
01674+8004723C0,171975
020+80079AE10,255
011318+80081F5E0,171975
01292+8003ED970,253
00701+800619700,253
01547+8009E34E0,255
0122545+8120633F0,4
0119+812A09CF0,3
013037+8034A7D40,171986
0214609+801402460,171975
025547+806685680,171979
0036445+80EFADF00,171976
0218438+80F1C1CE0,171990
0229620+80AE37980,4
0234331+80C924F70,3
009587+803962650,529
020+80032F6C0,171975
0213580+80FEA9150,6
0036121+80F3ACA20,2
003229+8063DFCD0,16
0218267+8069C3920,2
0010+80CE8FDA0,310
011405+801253D80,328
018617+80342F060,310
019318+80390F790,310
008539+80832DDB0,310
013057+80878BA20,310
029715+80391BE70,312
012004+801C152A0,310
012963+8016AF890,315
022+80070AA30,171975
0249176+812A70ED0,2
0212789+804B56250,75
012004+801823D10,23
029715+80B76B210,171986
003881+80806B1D0,171975
029467+804152B40,3
001299+8009D3030,75
0049365+812A09D40,3
012+80026ED50,171975
0049365+812A09D40,3
012+800063D30,171975
0218438+8094C64E0,9
018475+8036095E0,15
016163+80ACD8330,171975
020+8030A5760,171976
005836+80DEE3B40,171986
002053+800D201E0,171977
025981+804427530,17
021918+8089DC420,9
0148350+812D0C3C0,2
0050528+812D0C600,2
00220+8006F8830,181
001411+8016221C0,171977
021258+800859800,171975
001655+8014E2420,171985
011107+801F819D0,20
004600+801CAED50,171975
021749+8018C3110,171999
011157+800B11170,171975
0231744+80BEB87E0,171975
0222819+808D78400,171975
001299+8020FB5E0,171976
008623+80777E5C0,171975
0039198+811451920,171975
022164+8014621B0,171976
0011402+8046427D0,171976
019318+803803990,171976
015980+8080DB4C0,171975
021611+80B89ED40,171976
003+8022EFC20,171976
009679+80452D470,171975
007675+8093BA230,24
0124368+80D8036D0,171975
0110+80CE474D0,171976
011657+800C67560,171976
003698+80DF83250,171975
01362+8037951D0,171976
00795+802E15100,171976
0033739+80C7F3EF0,171976
0215897+80D42DCF0,171976
011852+800EFDCD0,171977
0016787+80613F530,171976
0119742+80BEF6450,171976
003698+80AE9A7B0,171975
0222965+80EFDDBB0,171976
0120193+80EF6EAA0,171975
0071+805384DD0,171976
0121+8000E1590,171975
0148350+811FFF630,2
01601+808FE2E00,171975
0210431+809BFD6B0,157
0022091+80846C890,171975
005464+80C8841B0,171978
006179+807CF4100,7
0119+812A09CF0,3
023691+8021353D0,26
022164+801A1E020,4
0116781+806E1E420,118
0210829+8067B9300,24
0222268+808B43660,171976
0115656+80A7733F0,172036
0232304+80C2E5A90,171981
025075+80600C430,171976
023+80595BED0,6
006+80A110B80,5
008+8095C19A0,15
016254+8025E28D0,10
005+807E7A050,33
013554+8018BB080,171988
007+8063494F0,171975
0223635+80B020260,171975
003144+8035EA260,171975
0010232+805164ED0,171975
0014277+808E88790,171975
011813+800D7BEF0,171976
0123288+80C3B54A0,171975
012+80019D2E0,171975
013265+801B81AB0,50
016788+803290610,2
02591+801B6D270,21
001916+80B3A0080,171975
029404+803E2DFF0,8
001241+8040A5960,171975
015231+80266F880,26
022+800526C80,172004
012+800207A10,171984
00410+80023F3C0,171976
023+8002767B0,171975
020+800161D40,171975
022+8001BD460,171975
023+800238830,171975
001+8000F65C0,48
0011030+80CB65920,761
0013067+80B76EEA0,13
0249176+812A70ED0,2
020+80050C9D0,172037
02591+8008B79A0,171976
001+8001BA930,171975
010+80010BFC0,171975
020+8000F9560,171976
020+80011B370,171975
010+80018E990,172143
012+800EEECD0,264
01522+800C68D20,171975
0116425+8063A29D0,14
005627+80E6D8130,62
0029115+80A9E82B0,20
0116+80EA18C20,171975
0021568+8083724D0,6
0220967+80D3F0070,3
023537+8018514B0,8
023344+80BC94290,7
003229+8034C0D20,6
029992+8047DE090,171976
028183+8088E9DA0,2
0010404+807B751B0,7
0033759+80CB230F0,5
003144+80187DEC0,53
0214529+8058A51E0,171977
0010+80615D270,92
002952+802403080,15
006156+8052E39D0,6
002627+8013028A0,3
0071+80482B5A0,9
017610+807FF9830,7
0120292+8083BDEE0,50
029467+80C4E7410,171977
001267+8035D0FC0,44
019925+803C37930,23
0122055+809256DC0,171975
0150240+812D22980,171975
0229558+80E11A500,5
003242+80D1A92E0,1
0230230+80B1E3F70,14
0227080+80B502BD0,171975
0226331+80A3C3F10,29
0210292+8043148C0,5
0110603+80D715D20,2
0222965+80E814F80,1
013057+80734CB00,11
0210292+803A62590,171978
024132+802923410,1
027444+8035FCAE0,7
0030850+80BAAEB30,1
0014+81016E050,26
0011128+8045F4500,102
0215803+806CBBE20,12
003+8049DD1C0,171975
0148350+812D0C3C0,2
0029292+811A6A9B0,2
0227720+80A75F310,16
01362+8067576D0,2
011471+81102D030,2
0119+811C4B1C0,3
0124371+80C550240,2
014433+8030E68E0,1
002947+8034F43D0,171980
021611+808D6F2D0,171988
01547+803561840,10
0240304+80EADDDB0,2
027637+80A3EF0D0,2
017222+806414FC0,2
0117143+8065D8150,8
0033873+80C7ECF20,2
011157+80A4E0120,2
0137218+80DDB1280,147
0223+811A4DBD0,171998
002824+80200E890,27
0024224+808DB6D10,3
011+8001D71F0,172004
0228101+80A41A7D0,54
0030474+80CAD99F0,171978
02843+80B7E71D0,6
003229+80146B800,11
01688+8019EA660,171978
027103+811D34B50,6
0049365+812A09D40,3
001412+801434090,171975
0119+811C597B0,171975
001024+800963A91,171993
00220+8001325C0,171975
012+8001BC960,171975
010+80005BD00,172070
0225+8000E43B0,171993
020+8001B3D10,171975
0228101+80A9194B0,171978
022+8008AF700,171975
0113935+80E4864B0,17
0115656+810F60C80,10
002952+80A784730,3
0011687+8047210A0,171975
0017246+80A757530,171978
015231+80266F880,26
0113779+80C4D47E0,171976
022345+801A42EC0,1
019925+80C413DF0,171975
004600+802386190,171975
017327+803465880,2
020+800290ED0,46
0028690+80A8ADE10,19
0111425+808ED6360,6
0021568+808BC5830,4
011+805959900,4
0137218+80F06C420,3
0133471+80CD397E0,6
0113+80FD68BC0,172037
005836+805EC6EB0,17
002053+802BE7350,171997
015730+803E18A10,5
0210292+803B90890,171999
015+803A1BB50,16
027103+8031C17D0,8
0020486+80812E970,22
001665+801F86B70,171976
015+804070990,5
015231+80266F880,26
015231+80266F880,26
023842+8019C0990,171975
0210404+805090B10,69
013057+8019D0940,69
01522+8010F4680,69
013858+801820540,172025
001267+803146110,72
0010581+8044E2C30,70
011157+801DB94A0,70
01601+801139C30,69
011657+801479230,171976
010+8003E7740,119
018200+8084CA790,69
002947+804290F90,69
021+803F9CB00,72
02591+800AEAC00,171975
0015040+8111CA220,171983
027241+806069F30,28
0015447+80D4AFD60,7
024+804671B60,9
019+80911C350,7
016031+803C83D60,6
020+807982140,6
001457+80A03A470,6
0011642+80E58F320,6
013265+805EC2490,6
028800+80BF6C070,2
018067+8038A96B0,2
0117143+8064AAA20,1
013554+810F5ED30,1
0014277+8067EE4E0,1
0228540+810E62EB0,1
0231744+80C1898B0,4
014549+804E76DF0,1
0241121+80F01B390,1
0116425+806478850,1
0148350+811FFF630,2
0119+812A09CF0,3
0048309+811C599A0,171975
0119+811C597B0,171975
0222+811B83280,171975
00410+80029BA40,3
001+800059440,171989
01522+8002AE7E0,171977
023+800242CC0,171975
011+8001FD490,172010
012+80017BE40,171975
012+80005D3B0,172024
001+800115CA0,171975
023+80012E100,171975
0119+811C597B0,171975
0249176+812A70ED0,2
012513+803498EF0,171975
023842+804DE3CB0,171975
0235509+80CE8C910,171976
013264+803C16F80,171975
015+80422D430,171976
0221891+80FDB9D80,171976
001665+80107B480,171977
004242+805A06820,70
020+800195070,172303
012+800568E00,171975
0014387+808D6DF20,2
0112+80E22F4F0,19
013327+80171BB30,3
0011838+804642430,36
0214+80C166500,23
008248+8035D5A00,7
0030974+811E71060,2
0212789+804BD06D0,25
0012803+80ECEABA0,2
024482+801FD9E70,2
0215841+80EC7E760,2
011904+80BBC79B0,3
007478+8057C54A0,2
001244+80657C030,2
0210185+80C46DE50,3
0118+811BCF2E0,15
0028222+80A98C410,3
019925+803B70100,8
012381+80D051180,171982
007+8061C7360,3
028+8061CCEA0,6
0116+80E446440,11
004259+810D8A060,6
0111443+807B89E20,4
0249176+812A70ED0,2
013862+8078765D0,171975
0150240+812D22980,171975
0119+811C597B0,171975
0134939+80CE705C0,171975
023537+804E6EA20,171977
0148350+812D0C3C0,2
0148389+811EDAA30,171975
023+80016A830,171975
0222+811D80C30,171975
019318+80AF1F630,2
012004+801059EF0,1
011974+803C66270,171981
019593+80EFACF30,1
029279+80B8B18B0,5
0121580+808442C20,2
023344+80800B6F0,3
001501+800AE9480,171980
016+80534C060,1
0134920+80CE3BE30,14
01601+811099C90,3
020+8010CDC50,171977
01502+8002E4450,171976
01601+80033AD80,171975
001024+8006BF850,171975
01490+8002D1950,171976
003+8007C1440,171980
010+8002CB9E0,171975
01547+800526550,171990
01688+800473C40,172005
001+8003A4750,172008
001+80046B350,171990
011405+809FF8A10,3
011318+800BA98F0,89
0131928+80EF93140,5
0010060+803F704D0,24
028771+80E599BD0,5
003335+8026E9C90,171978
021575+800F1D640,15
0287+8071D2930,6
01674+802BDE290,5
0148350+811FFF630,2
001241+808CF8120,171978
0013157+8053C0C10,171976
0016787+806387910,171975
0218885+80FDA84F0,171975
01467+80104B3D0,171975
01522+801E2A890,171975
0032464+80E6BBF00,171976
01292+8004825B0,171991
010+801BF9ED0,171978
0021568+807DEAE80,171981
0214+80C39B650,171975
0112989+804FF77B0,171975
012+800528290,171976
023+800124BD0,171975
00410+8003AA6D0,171975
012+800202F00,171975
012+8001B8420,171976
012+8001D5700,171978
011+800289C70,171975
023+8000FE790,172051
011+80027BDE0,171976
011+800065110,172085
020+8001C80F0,171975
022+8001AE930,171976
020+800283B60,172013
018067+803707DC0,171975
0021922+80A673510,171976
011474+808A32010,171976
028711+80763C2E0,171975
0248160+811A32DC0,171975
006075+805ABBEE0,171975
01665+8027A9260,171976
011157+80208F660,171975
0116425+8060E9190,171975
010+80015D1B0,171975
015964+80ED72BA0,171975
01490+80056CE80,171988
0214749+805DB7F20,103
011+8002DBAE0,171975
01665+800604EA0,171976
023+80016FAF0,171979
022+800176D40,171978
001+8001275E0,172041
012+80005E9C0,172022
011+800256EF0,171979
022+80012CB40,171976
011+800259050,171975
0249176+812A70ED0,2
015231+80266F880,26
0249176+812A70ED0,2
0150240+812D22980,171975
0220+8000D7130,171978
0225734+809A1A300,4
019729+80544C970,8
011904+8051972F0,12
0050528+812D0C600,2
025075+802873390,171989
0048308+811EDA7A0,171975
0050202+812D129C0,1
0232391+80C8966E0,17
0231212+80ED002D0,171975
003045+802993780,65
029251+807ABA360,61
01665+8021199E0,60
003489+805148BD0,68
013057+801564480,65
026580+80681F820,60
0210319+803E75780,74
010+80071C080,85
008248+8048CB7A0,60
0016792+80652E8F0,63
0217+81054CBF0,49
022+8078DC6E0,171975
0043818+810872BA0,120
01588+8044218D0,3
0120292+80869EB90,3
007+80886BCB0,3
0134091+80CD76230,3
006010+80303F3C0,3
0017246+8066807B0,16
002627+8010BAAC0,171975
019925+804404E30,3
0238845+80E5DBE80,3
027217+80CE74A30,3
